Name;BlockType;Number;Adress;InstanceOfName;Path;
Main;OB;1;OB1;;;
Pull or plug of modules;OB;83;OB83;;;
Rack or station failure;OB;86;OB86;;;
GENERAL;DB;1;DB1;;;
SYS_INFO;FB;2;FB2;;;
SYSTEM_INFO;DB;2;DB2;SYS_INFO;;
Programming error;OB;121;OB121;;;
Startup;OB;100;OB100;;;
SIM;FC;1000;FC1000;;;
ALARM_AI;FB;710;FB710;;ALARM\;
ALARM_VLV;FB;712;FB712;;ALARM\;
ALARM_VFD_E;FB;713;FB713;;ALARM\;
ALARM_MRT;FB;711;FB711;;ALARM\;
ALARM_ESD;FB;714;FB714;;ALARM\;
AI_FB;FB;300;FB300;;ANALOG_IN\;
CONTROL_AI;FC;300;FC300;;ANALOG_IN\;
TIR627;DB;327;DB327;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR626;DB;326;DB326;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR625;DB;325;DB325;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR624;DB;324;DB324;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR623;DB;323;DB323;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR622;DB;322;DB322;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR621;DB;321;DB321;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR620;DB;320;DB320;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR619;DB;319;DB319;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR618;DB;318;DB318;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR617;DB;317;DB317;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR616;DB;316;DB316;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR628;DB;328;DB328;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR615;DB;315;DB315;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR613;DB;313;DB313;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR612;DB;312;DB312;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR611;DB;311;DB311;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR610;DB;310;DB310;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR609;DB;309;DB309;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR608;DB;308;DB308;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR607;DB;307;DB307;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR606;DB;306;DB306;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR605;DB;305;DB305;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR604;DB;304;DB304;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR603;DB;303;DB303;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR602;DB;302;DB302;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR614;DB;314;DB314;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR629;DB;329;DB329;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
TIR601;DB;301;DB301;AI_FB;ANALOG_IN\C600\1.TIR (6xx)\;
